/* Medicine */

position: absolute;
width: 280px;
height: 280px;
left: 128px;
top: 328px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 128px;
top: 616px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 47px;
left: 20px;
top: 20px;



/* Antimonium */

width: 106px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 132px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* ৳24 */

position: absolute;
width: 35px;
height: 25px;
left: 225px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 429px;
top: 328px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 429px;
top: 616px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 125px;
height: 47px;
left: 20px;
top: 20px;



/* Isopro Alcohol */

width: 125px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 99px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳54 */

position: absolute;
width: 36px;
height: 25px;
left: 224px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 730px;
top: 328px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 730px;
top: 616px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 47px;
left: 20px;
top: 20px;



/* Dapsone */

width: 78px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 145px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳520 */

position: absolute;
width: 47px;
height: 25px;
left: 213px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 1031px;
top: 328px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 1031px;
top: 616px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 100px;
height: 47px;
left: 20px;
top: 20px;



/* Helminthos */

width: 100px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 93px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳470 */

position: absolute;
width: 47px;
height: 25px;
left: 213px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 128px;
top: 791px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 128px;
top: 1079px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 112px;
height: 47px;
left: 20px;
top: 20px;



/* Alcohol */

width: 66px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 112px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳748 */

position: absolute;
width: 45px;
height: 25px;
left: 215px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 429px;
top: 791px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 429px;
top: 1079px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 124px;
height: 47px;
left: 20px;
top: 20px;



/* Hydrochloride */

width: 124px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 91px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳582 */

position: absolute;
width: 46px;
height: 25px;
left: 214px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 730px;
top: 791px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 730px;
top: 1079px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 47px;
left: 20px;
top: 20px;



/* Occidentalis */

width: 109px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 145px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳239 */

position: absolute;
width: 47px;
height: 25px;
left: 213px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 1031px;
top: 791px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 1031px;
top: 1079px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 91px;
height: 47px;
left: 20px;
top: 20px;



/* Metformin */

width: 91px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳354 */

position: absolute;
width: 47px;
height: 25px;
left: 213px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 128px;
top: 1254px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 128px;
top: 1542px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 96px;
height: 47px;
left: 20px;
top: 20px;



/* Octinoxate */

width: 96px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳306 */

position: absolute;
width: 48px;
height: 25px;
left: 212px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 280px;
height: 280px;
left: 429px;
top: 1254px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 280px;
height: 135px;
left: 429px;
top: 1542px;



/* Rounded rectangle */

position: absolute;
width: 280px;
height: 135px;
left: calc(50% - 280px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 129px;
height: 47px;
left: 20px;
top: 20px;



/* Prednisone */

width: 99px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳579 */

position: absolute;
width: 46px;
height: 25px;
left: 214px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 221px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* icons */

position: absolute;
width: 46px;
height: 46px;
left: 1087px;
top: 28px;



/* cart */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;



/* Ellipse 14 */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 2px;

background: #FFFFFF;
border: 1px solid #F1F1F1;


/* shopping-cart */

position: absolute;
width: 16px;
height: 16px;
left: 14px;
top: 16px;



/* Vector */

position: absolute;
left: 33.35%;
right: 58.32%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 79.15%;
right: 12.52%;
top: 83.33%;
bottom: 8.34%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 4.15%;
right: 4.18%;
top: 4.17%;
bottom: 33.33%;

border: 1.5px solid #59B17A;


/* 2 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;



/* Ellipse 517 */

position: absolute;
width: 16px;
height: 16px;
left: 30px;
top: 0px;

background: #E7F1ED;


/* 0 */

position: absolute;
width: 9px;
height: 15px;
left: 34px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #59B17A;



/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 128px;
top: 28px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #59B17A, #59B17A), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
