/* Medicine */

flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 704px;
height: 0px;
left: calc(50% - 704px/2);
top: 244px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 32px;
top: 32px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #F7F8FA, #F7F8FA), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 261px;
height: 60px;
left: 32px;
top: 96px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #F7F8FA;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 224px;
height: 44px;
left: 260px;
top: 216px;

background: #FFFFFF;
border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* search */

position: absolute;
width: 16px;
height: 16px;
left: 450px;
top: 230px;



/* Vector */

position: absolute;
left: 12.5%;
right: 20.83%;
top: 12.5%;
bottom: 20.83%;

border: 1.5px solid #1D1E21;


/* Vector */

position: absolute;
left: 69.37%;
right: 12.5%;
top: 69.37%;
bottom: 12.5%;

border: 1.5px solid #1D1E21;


/* Rectangle 42205 */

box-sizing: border-box;

position: absolute;
width: 214px;
height: 44px;
left: 32px;
top: 216px;

background: #FFFFFF;
border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* chevron-down */

position: absolute;
width: 16px;
height: 16px;
left: 212px;
top: 230px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1D1E21;


/* ↪ Label */

position: absolute;
width: 95px;
height: 18px;
left: 278px;
top: 229px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.4);



/* ↪ Label */

position: absolute;
width: 99px;
height: 18px;
left: 50px;
top: 229px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.4);



/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13px 30px;
gap: 8px;

position: absolute;
width: 116px;
height: 44px;
left: 492px;
top: 216px;

background: #59B17A;
border-radius: 60px;


/* filter */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.31%;
right: 8.35%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #FFFFFF;


/* Filter */

width: 34px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 32px;
top: 292px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 32px;
top: 560px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 47px;
left: 20px;
top: 20px;



/* Antimonium */

width: 106px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 132px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* ৳24 */

position: absolute;
width: 35px;
height: 25px;
left: 171px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 271px;
top: 292px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 271px;
top: 560px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 125px;
height: 47px;
left: 20px;
top: 20px;



/* Isopro Alcohol */

width: 125px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 99px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳54 */

position: absolute;
width: 36px;
height: 25px;
left: 170px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 510px;
top: 292px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 510px;
top: 560px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 47px;
left: 20px;
top: 20px;



/* Dapsone */

width: 78px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 145px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳520 */

position: absolute;
width: 47px;
height: 25px;
left: 159px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 32px;
top: 727px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 32px;
top: 995px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 100px;
height: 47px;
left: 20px;
top: 20px;



/* Helminthos */

width: 100px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 93px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳470 */

position: absolute;
width: 47px;
height: 25px;
left: 159px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 271px;
top: 727px;

background: url(image), #F7F7F7;
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 271px;
top: 995px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 112px;
height: 47px;
left: 20px;
top: 20px;



/* Alcohol */

width: 66px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 112px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳748 */

position: absolute;
width: 45px;
height: 25px;
left: 161px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 510px;
top: 727px;

background: url(image), #F7F7F7;
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 510px;
top: 995px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 124px;
height: 47px;
left: 20px;
top: 20px;



/* Hydrochloride */

width: 124px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 91px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳582 */

position: absolute;
width: 46px;
height: 25px;
left: 160px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 167px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 226px;
height: 260px;
left: 32px;
top: 1162px;

background: url(image);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 226px;
height: 135px;
left: 32px;
top: 1430px;



/* Rounded rectangle */

position: absolute;
width: 226px;
height: 135px;
left: calc(50% - 226px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 145px;
height: 47px;
left: 20px;
top: 20px;



/* Occidentalis */

width: 109px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 145px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
