/* Cart */

flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 704px;
height: 0px;
left: calc(50% - 704px/2);
top: 244px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 32px;
top: 32px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #F7F8FA, #F7F8FA), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 261px;
height: 60px;
left: 32px;
top: 96px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #F7F8FA;



/* Rounded rectangle */

position: absolute;
width: 704px;
height: 883px;
left: calc(50% - 704px/2);
top: 216px;

background: #FFFFFF;
border-radius: 27px;


/* Vector 51 */

position: absolute;
width: 548px;
height: 0px;
left: calc(50% - 548px/2);
top: 578px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* Vector 52 */

position: absolute;
width: 548px;
height: 0px;
left: calc(50% - 548px/2);
top: 788px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* Enter shipping info */

position: absolute;
width: 182px;
height: 28px;
left: 110px;
top: 256px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Order details */

position: absolute;
width: 126px;
height: 28px;
left: 110px;
top: 828px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Payment method */

position: absolute;
width: 165px;
height: 28px;
left: 110px;
top: 618px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 110px;
top: 404px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42205 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 384px;
top: 404px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42206 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 110px;
top: 494px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* Rectangle 42207 */

box-sizing: border-box;

position: absolute;
width: 260px;
height: 44px;
left: 384px;
top: 494px;

border: 1px solid rgba(29, 30, 33, 0.2);
border-radius: 60px;


/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 128px;
top: 417px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 402px;
top: 417px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 128px;
top: 507px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 56px;
height: 18px;
left: 402px;
top: 507px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);



/* ↪ Label */

position: absolute;
width: 40px;
height: 18px;
left: 128px;
top: 378px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 37px;
height: 18px;
left: 402px;
top: 378px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 43px;
height: 18px;
left: 128px;
top: 468px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* ↪ Label */

position: absolute;
width: 57px;
height: 18px;
left: 402px;
top: 468px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* Enter your delivery address where you get the product. You can also send any other location where you send the products. */

position: absolute;
width: 548px;
height: 40px;
left: 110px;
top: 298px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #6A6A6F;



/* You can pay us in a multiple way in our payment gateway system. */

position: absolute;
width: 548px;
height: 20px;
left: 110px;
top: 660px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #6A6A6F;



/* Shipping and additionnal costs are calculated based on values you have entered. */

position: absolute;
width: 548px;
height: 40px;
left: 110px;
top: 870px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #6A6A6F;



/* block */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 143px;
height: 48px;
left: 110px;
top: 700px;



/* radio btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 143px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* & RadioButton */

width: 20px;
height: 20px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 18px;
left: 1px;
top: 1px;

border: 2px solid #59B17A;
border-radius: 10px;


/* circle */

position: absolute;
width: 10px;
height: 10px;
left: calc(50% - 10px/2);
top: calc(50% - 10px/2);

background: #59B17A;
border-radius: 5px;


/* ↪ Label */

width: 115px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* radio btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 61px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* & RadioButton */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 20px;
height: 20px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

box-sizing: border-box;

width: 18px;
height: 18px;

border: 2px solid rgba(18, 20, 23, 0.2);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 42216 */

position: absolute;
width: 548px;
height: 65px;
left: 110px;
top: 930px;

background: #E7F1ED;
border-radius: 8px;


/* Total: */

position: absolute;
width: 49px;
height: 25px;
left: 130px;
top: 950px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;



/* ৳ 122.00 */

position: absolute;
width: 76px;
height: 25px;
left: 562px;
top: 950px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: right;

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13px 32px;
gap: 8px;

position: absolute;
width: 141px;
height: 44px;
left: 110px;
top: 1015px;

background: #59B17A;
border-radius: 60px;


/* Place order */

width: 77px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* remove */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 2px;

position: absolute;
width: 89px;
height: 33px;
left: 647px;
top: 1263px;

background: rgba(232, 80, 80, 0.1);
border-radius: 40px;


/* Remove */

width: 65px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.05em;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* remove */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 2px;

position: absolute;
width: 89px;
height: 33px;
left: 647px;
top: 1436px;

background: rgba(232, 80, 80, 0.1);
border-radius: 40px;


/* Remove */

width: 65px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.05em;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 704px;
height: 0px;
left: calc(50% - 704px/2);
top: 1316px;

border: 1px solid rgba(29, 30, 33, 0.1);


/* block */

position: absolute;
width: 108px;
height: 44px;
left: 174px;
top: 1252px;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 108px;
height: 44px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 18px;
top: 12px;



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.8px solid #59B17A;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 12px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* ↪ Label */

position: absolute;
width: 8px;
height: 20px;
left: 50px;
top: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
text-align: center;

color: #1D1E21;



/* block */

position: absolute;
width: 108px;
height: 44px;
left: 174px;
top: 1425px;



/* Rectangle 42204 */

box-sizing: border-box;

position: absolute;
width: 108px;
height: 44px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.1);
border-radius: 60px;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 18px;
top: 12px;



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.8px solid #59B17A;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 70px;
top: 12px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.8px solid #59B17A;


/* ↪ Label */

position: absolute;
width: 8px;
height: 20px;
left: 50px;
top: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
text-align: center;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 122px;
height: 133px;
left: 32px;
top: 1163px;

background: url(image.png);
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 122px;
height: 133px;
left: 32px;
top: 1336px;

background: url(image.png);
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 218px;
height: 51px;
left: 174px;
top: 1163px;



/* Vitamin C Medicine */

width: 169px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Antioxidant Aid for Heart Health */

width: 218px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #6A6A6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 218px;
height: 69px;
left: 174px;
top: 1336px;



/* Stomach Medicine */

width: 162px;
height: 25px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Soothes Indigestion, Eases Stomach Pain */

width: 218px;
height: 36px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #6A6A6F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳ 90.00 */

position: absolute;
width: 52px;
height: 18px;
left: 684px;
top: 1163px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
text-align: right;

color: #1D1E21;



/* ৳ 32.00 */

position: absolute;
width: 52px;
height: 18px;
left: 684px;
top: 1336px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
text-align: right;

color: #1D1E21;

